mode: set
forum/methods/AddComment.go:7.59,12.2 2 1
forum/methods/AddCommentHandler.go:11.64,12.33 1 1
forum/methods/AddCommentHandler.go:12.33,17.32 2 1
forum/methods/AddCommentHandler.go:17.32,20.4 2 1
forum/methods/AddCommentHandler.go:22.3,23.17 2 0
forum/methods/AddCommentHandler.go:23.17,26.4 2 0
forum/methods/AddCommentHandler.go:27.3,34.70 3 0
forum/methods/AddCommentHandler.go:34.70,37.4 2 0
forum/methods/AddCommentHandler.go:40.3,41.10 2 0
forum/methods/AddCommentHandler.go:41.10,44.4 2 0
forum/methods/AddCommentHandler.go:46.3,47.17 2 0
forum/methods/AddCommentHandler.go:47.17,51.4 3 0
forum/methods/AddCommentHandler.go:53.3,54.9 2 0
forum/methods/AddCommentHandler.go:57.2,57.64 1 0
forum/methods/AddPost.go:11.54,12.33 1 1
forum/methods/AddPost.go:12.33,15.3 2 0
forum/methods/AddPost.go:17.2,23.55 5 1
forum/methods/AddPost.go:23.55,26.3 2 0
forum/methods/AddPost.go:29.2,29.69 1 1
forum/methods/AddPost.go:29.69,32.3 2 1
forum/methods/AddPost.go:35.2,37.22 2 1
forum/methods/AddPost.go:37.22,41.3 2 1
forum/methods/AddPost.go:44.2,46.16 3 0
forum/methods/AddPost.go:46.16,47.27 1 0
forum/methods/AddPost.go:47.27,51.4 3 0
forum/methods/AddPost.go:54.3,55.17 2 0
forum/methods/AddPost.go:55.17,59.4 3 0
forum/methods/AddPost.go:62.3,63.17 2 0
forum/methods/AddPost.go:63.17,67.4 3 0
forum/methods/AddPost.go:71.2,72.16 2 0
forum/methods/AddPost.go:72.16,76.3 3 0
forum/methods/AddPost.go:79.2,79.47 1 0
forum/methods/AddPostToDatabase.go:3.75,8.2 2 1
forum/methods/ClearSession.go:5.42,13.2 2 1
forum/methods/CreateSession.go:9.55,25.2 4 1
forum/methods/CreateTables.go:12.13,15.16 3 1
forum/methods/CreateTables.go:15.16,17.3 1 0
forum/methods/CreateTables.go:19.2,19.16 1 1
forum/methods/CreateTables.go:22.21,30.16 2 1
forum/methods/CreateTables.go:30.16,32.3 1 0
forum/methods/CreateTables.go:35.2,43.16 2 1
forum/methods/CreateTables.go:43.16,45.3 1 0
forum/methods/CreateTables.go:48.2,60.16 2 1
forum/methods/CreateTables.go:60.16,62.3 1 0
forum/methods/CreateTables.go:65.2,74.16 2 1
forum/methods/CreateTables.go:74.16,76.3 1 0
forum/methods/CreateTables.go:79.2,88.16 2 1
forum/methods/CreateTables.go:88.16,90.3 1 0
forum/methods/CreateTables.go:93.2,97.16 2 1
forum/methods/CreateTables.go:97.16,99.3 1 0
forum/methods/CreateTables.go:101.2,101.44 1 1
forum/methods/DislikeComment.go:7.50,15.9 3 0
forum/methods/DislikeComment.go:16.28,22.13 2 0
forum/methods/DislikeComment.go:23.18,24.13 1 0
forum/methods/DislikeComment.go:25.10,26.25 1 0
forum/methods/DislikeComment.go:26.25,33.4 2 0
forum/methods/DislikeComment.go:35.3,40.13 2 0
forum/methods/DislikeCommentHandler.go:9.68,10.33 1 1
forum/methods/DislikeCommentHandler.go:10.33,15.32 2 1
forum/methods/DislikeCommentHandler.go:15.32,18.4 2 1
forum/methods/DislikeCommentHandler.go:20.3,21.17 2 0
forum/methods/DislikeCommentHandler.go:21.17,24.4 2 0
forum/methods/DislikeCommentHandler.go:27.3,28.10 2 0
forum/methods/DislikeCommentHandler.go:28.10,31.4 2 0
forum/methods/DislikeCommentHandler.go:33.3,34.17 2 0
forum/methods/DislikeCommentHandler.go:34.17,38.4 3 0
forum/methods/DislikeCommentHandler.go:40.3,41.9 2 0
forum/methods/DislikeCommentHandler.go:44.2,44.56 1 0
forum/methods/DislikePost.go:5.44,12.9 3 1
forum/methods/DislikePost.go:13.28,19.13 2 0
forum/methods/DislikePost.go:20.18,21.13 1 0
forum/methods/DislikePost.go:22.10,23.25 1 1
forum/methods/DislikePost.go:23.25,30.4 2 1
forum/methods/DislikePost.go:32.3,37.13 2 0
forum/methods/DislikePostHandler.go:8.65,9.33 1 1
forum/methods/DislikePostHandler.go:9.33,14.32 2 1
forum/methods/DislikePostHandler.go:14.32,17.4 2 1
forum/methods/DislikePostHandler.go:19.3,20.17 2 0
forum/methods/DislikePostHandler.go:20.17,23.4 2 0
forum/methods/DislikePostHandler.go:26.3,27.10 2 0
forum/methods/DislikePostHandler.go:27.10,30.4 2 0
forum/methods/DislikePostHandler.go:32.3,33.17 2 0
forum/methods/DislikePostHandler.go:33.17,36.4 2 0
forum/methods/DislikePostHandler.go:38.3,39.9 2 0
forum/methods/DislikePostHandler.go:42.2,42.56 1 1
forum/methods/ErrorHandler.go:9.59,15.16 2 1
forum/methods/ErrorHandler.go:15.16,19.3 2 1
forum/methods/ErrorHandler.go:21.2,24.20 3 0
forum/methods/ErrorHandler.go:25.20,27.35 2 0
forum/methods/ErrorHandler.go:28.20,30.46 2 0
forum/methods/ErrorHandler.go:31.20,33.37 2 0
forum/methods/ErrorHandler.go:34.20,36.43 2 0
forum/methods/ErrorHandler.go:37.10,38.33 1 0
forum/methods/ErrorHandler.go:41.2,53.46 3 0
forum/methods/ErrorHandler.go:53.46,56.3 1 0
forum/methods/FakeUser.go:7.30,10.16 3 1
forum/methods/FakeUser.go:10.16,11.13 1 0
forum/methods/FakeUser.go:13.2,18.3 1 1
forum/methods/FakeUser.go:21.64,24.16 2 1
forum/methods/FakeUser.go:24.16,26.3 1 0
forum/methods/FakeUser.go:27.2,27.36 1 1
forum/methods/FilterPosts.go:11.58,13.27 1 1
forum/methods/FilterPosts.go:13.27,15.3 1 0
forum/methods/FilterPosts.go:18.2,30.9 8 1
forum/methods/FilterPosts.go:30.9,33.3 2 1
forum/methods/FilterPosts.go:36.2,37.16 2 0
forum/methods/FilterPosts.go:37.16,41.3 3 0
forum/methods/FilterPosts.go:43.2,46.9 2 0
forum/methods/FilterPosts.go:47.22,48.44 1 0
forum/methods/FilterPosts.go:49.24,50.40 1 0
forum/methods/FilterPosts.go:51.22,52.44 1 0
forum/methods/FilterPosts.go:53.10,54.38 1 0
forum/methods/FilterPosts.go:57.2,57.16 1 0
forum/methods/FilterPosts.go:57.16,61.3 3 0
forum/methods/FilterPosts.go:63.2,63.23 1 0
forum/methods/FilterPosts.go:63.23,65.17 2 0
forum/methods/FilterPosts.go:65.17,69.4 3 0
forum/methods/FilterPosts.go:70.3,70.31 1 0
forum/methods/FilterPosts.go:73.2,80.16 3 0
forum/methods/FilterPosts.go:80.16,84.3 3 0
forum/methods/FilterPosts.go:86.2,87.16 2 0
forum/methods/FilterPosts.go:87.16,91.3 3 0
forum/methods/GetAuthenticatedUserData.go:11.3,14.9 2 1
forum/methods/GetAuthenticatedUserData.go:14.9,19.3 1 1
forum/methods/GetAuthenticatedUserData.go:21.2,22.16 2 0
forum/methods/GetAuthenticatedUserData.go:22.16,24.3 1 0
forum/methods/GetAuthenticatedUserData.go:26.2,29.24 1 0
forum/methods/GetAuthenticatedUserID.go:7.58,9.16 2 1
forum/methods/GetAuthenticatedUserID.go:9.16,11.3 1 1
forum/methods/GetAuthenticatedUserID.go:13.2,14.19 2 1
forum/methods/GetCommentsForPost.go:3.56,6.16 2 0
forum/methods/GetCommentsForPost.go:6.16,8.3 1 0
forum/methods/GetCommentsForPost.go:9.2,13.18 3 0
forum/methods/GetCommentsForPost.go:13.18,17.17 3 0
forum/methods/GetCommentsForPost.go:17.17,19.4 1 0
forum/methods/GetCommentsForPost.go:26.3,26.39 1 0
forum/methods/GetCommentsForPost.go:29.2,29.35 1 0
forum/methods/GetCommentsForPost.go:29.35,31.3 1 0
forum/methods/GetCommentsForPost.go:33.2,33.35 1 0
forum/methods/GetCommentsForPost.go:33.35,36.17 2 0
forum/methods/GetCommentsForPost.go:36.17,38.4 1 0
forum/methods/GetCommentsForPost.go:41.3,42.17 2 0
forum/methods/GetCommentsForPost.go:42.17,44.4 1 0
forum/methods/GetCommentsForPost.go:46.3,47.42 2 0
forum/methods/GetCommentsForPost.go:50.2,50.22 1 0
forum/methods/GetDislikeCountForComment.go:3.60,6.16 3 0
forum/methods/GetDislikeCountForComment.go:6.16,8.3 1 0
forum/methods/GetDislikeCountForComment.go:9.2,9.26 1 0
forum/methods/GetDislikeCountForPost.go:3.54,6.16 3 0
forum/methods/GetDislikeCountForPost.go:6.16,8.3 1 0
forum/methods/GetDislikeCountForPost.go:9.2,9.26 1 0
forum/methods/GetLikeCountForComment.go:3.57,6.16 3 0
forum/methods/GetLikeCountForComment.go:6.16,8.3 1 0
forum/methods/GetLikeCountForComment.go:9.2,9.23 1 0
forum/methods/GetLikeCountForPost.go:3.51,6.16 3 0
forum/methods/GetLikeCountForPost.go:6.16,8.3 1 0
forum/methods/GetLikeCountForPost.go:9.2,9.23 1 0
forum/methods/GetPostByCategory.go:3.58,11.16 2 0
forum/methods/GetPostByCategory.go:11.16,13.3 1 0
forum/methods/GetPostByCategory.go:14.2,19.18 3 0
forum/methods/GetPostByCategory.go:19.18,22.17 3 0
forum/methods/GetPostByCategory.go:22.17,24.4 1 0
forum/methods/GetPostByCategory.go:25.3,25.30 1 0
forum/methods/GetPostByCategory.go:29.2,29.35 1 0
forum/methods/GetPostByCategory.go:29.35,31.3 1 0
forum/methods/GetPostByCategory.go:33.2,33.19 1 0
forum/methods/GetPostsByLike.go:3.61,16.16 3 0
forum/methods/GetPostsByLike.go:16.16,18.3 1 0
forum/methods/GetPostsByLike.go:19.2,23.18 3 0
forum/methods/GetPostsByLike.go:23.18,26.17 3 0
forum/methods/GetPostsByLike.go:26.17,28.4 1 0
forum/methods/GetPostsByLike.go:29.3,29.30 1 0
forum/methods/GetPostsByLike.go:32.2,32.35 1 0
forum/methods/GetPostsByLike.go:32.35,34.3 1 0
forum/methods/GetPostsByLike.go:36.2,36.19 1 0
